Source,Target,Type,ID,Label,timeset,Weight
"We have: 123 0's, 303 1's, 133 2's, 133 3's, 121 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,130,,,1
"We have: 123 0's, 303 1's, 134 2's, 131 3's, 122 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,131,,,9
"We have: 123 0's, 303 1's, 140 2's, 124 3's, 123 4's.","We have: 120 0's, 243 1's, 131 2's, 114 3's, 120 4's.",Directed,132,,,1
"We have: 123 0's, 310 1's, 133 2's, 131 3's, 121 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,133,,,1
"We have: 123 0's, 314 1's, 211 2's, 132 3's, 134 4's.","We have: 122 0's, 302 1's, 202 2's, 122 3's, 131 4's.",Directed,134,,,3
"We have: 124 0's, 301 1's, 142 2's, 122 3's, 124 4's.","We have: 122 0's, 240 1's, 131 2's, 120 3's, 120 4's.",Directed,135,,,10
"We have: 124 0's, 302 1's, 134 2's, 130 3's, 123 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,136,,,1
"We have: 124 0's, 302 1's, 140 2's, 123 3's, 124 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,137,,,1
"We have: 124 0's, 313 1's, 210 2's, 133 3's, 134 4's.","We have: 122 0's, 302 1's, 202 2's, 122 3's, 131 4's.",Directed,138,,,2
"We have: 124 0's, 314 1's, 202 2's, 124 3's, 134 4's.","We have: 122 0's, 304 1's, 142 2's, 121 3's, 124 4's.",Directed,139,,,6
"We have: 13 0's, 24 1's, 33 2's, 20 3's, 20 4's.","We have: 10 0's, 22 1's, 24 2's, 11 3's, 13 4's.",Directed,140,,,1
"We have: 13 0's, 30 1's, 20 2's, 13 3's, 11 4's.","We have: 10 0's, 20 1's, 13 2's, 4 3's, 10 4's.",Directed,141,,,14
"We have: 13 0's, 30 1's, 30 2's, 22 3's, 20 4's.","We have: 4 0's, 23 1's, 21 2's, 13 3's, 14 4's.",Directed,142,,,13
"We have: 13 0's, 30 1's, 32 2's, 20 3's, 14 4's.","We have: 10 0's, 22 1's, 24 2's, 11 3's, 12 4's.",Directed,143,,,1
"We have: 13 0's, 32 1's, 31 2's, 20 3's, 20 4's.","We have: 10 0's, 24 1's, 22 2's, 11 3's, 14 4's.",Directed,144,,,77
"We have: 13 0's, 33 1's, 24 2's, 20 3's, 21 4's.","We have: 11 0's, 30 1's, 20 2's, 11 3's, 14 4's.",Directed,145,,,1
"We have: 13 0's, 41 1's, 31 2's, 22 3's, 12 4's.","We have: 12 0's, 31 1's, 22 2's, 14 3's, 10 4's.",Directed,146,,,12
"We have: 13 0's, 42 1's, 31 2's, 32 3's, 13 4's.","We have: 12 0's, 33 1's, 23 2's, 22 3's, 11 4's.",Directed,147,,,2
"We have: 13 0's, 44 1's, 102 2's, 33 3's, 42 4's.","We have: 11 0's, 41 1's, 44 2's, 24 3's, 33 4's.",Directed,148,,,7
"We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.","We have: 121 0's, 234 1's, 200 2's, 122 3's, 132 4's.",Directed,149,,,12
"We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.","We have: 113 0's, 241 1's, 201 2's, 123 3's, 144 4's.",Directed,150,,,13
"We have: 130 0's, 301 1's, 134 2's, 124 3's, 124 4's.","We have: 122 0's, 240 1's, 131 2's, 120 3's, 120 4's.",Directed,151,,,1
"We have: 130 0's, 302 1's, 134 2's, 130 3's, 122 4's.","We have: 121 0's, 242 1's, 130 2's, 120 3's, 120 4's.",Directed,152,,,3
"We have: 130 0's, 320 1's, 143 2's, 134 3's, 131 4's.","We have: 122 0's, 304 1's, 141 2's, 123 3's, 123 4's.",Directed,153,,,3
"We have: 131 0's, 311 1's, 212 2's, 142 3's, 143 4's.","We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.",Directed,154,,,1
"We have: 131 0's, 312 1's, 211 2's, 141 3's, 144 4's.","We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.",Directed,155,,,6
"We have: 131 0's, 321 1's, 141 2's, 140 3's, 130 4's.","We have: 123 0's, 303 1's, 134 2's, 131 3's, 122 4's.",Directed,156,,,8
"We have: 131 0's, 321 1's, 200 2's, 131 3's, 130 4's.","We have: 122 0's, 304 1's, 142 2's, 121 3's, 124 4's.",Directed,157,,,7
"We have: 131 0's, 323 1's, 220 2's, 143 3's, 142 4's.","We have: 124 0's, 313 1's, 210 2's, 133 3's, 134 4's.",Directed,158,,,1
"We have: 131 0's, 324 1's, 220 2's, 140 3's, 144 4's.","We have: 123 0's, 314 1's, 211 2's, 132 3's, 134 4's.",Directed,159,,,1
"We have: 131 0's, 330 1's, 220 2's, 141 3's, 142 4's.","We have: 123 0's, 314 1's, 211 2's, 132 3's, 134 4's.",Directed,160,,,1
"We have: 131 0's, 331 1's, 210 2's, 134 3's, 142 4's.","We have: 124 0's, 314 1's, 202 2's, 124 3's, 134 4's.",Directed,161,,,5
"We have: 132 0's, 303 1's, 212 2's, 143 3's, 144 4's.","We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.",Directed,162,,,2
"We have: 132 0's, 304 1's, 220 2's, 143 3's, 203 4's.","We have: 123 0's, 301 1's, 210 2's, 133 3's, 200 4's.",Directed,163,,,1
"We have: 132 0's, 310 1's, 211 2's, 143 3's, 143 4's.","We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.",Directed,164,,,1
"We have: 132 0's, 310 1's, 212 2's, 141 3's, 144 4's.","We have: 130 0's, 243 1's, 203 2's, 133 3's, 140 4's.",Directed,165,,,1
"We have: 132 0's, 312 1's, 201 2's, 133 3's, 130 4's.","We have: 124 0's, 301 1's, 142 2's, 122 3's, 124 4's.",Directed,166,,,9
"We have: 132 0's, 332 1's, 144 2's, 144 3's, 141 4's.","We have: 131 0's, 321 1's, 141 2's, 140 3's, 130 4's.",Directed,167,,,3
"We have: 133 0's, 303 1's, 222 2's, 142 3's, 202 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,168,,,1
"We have: 133 0's, 304 1's, 213 2's, 143 3's, 204 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,169,,,1
"We have: 133 0's, 310 1's, 214 2's, 142 3's, 203 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,170,,,1
"We have: 133 0's, 311 1's, 220 2's, 141 3's, 202 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,171,,,2
"We have: 133 0's, 314 1's, 140 2's, 140 3's, 131 4's.","We have: 130 0's, 302 1's, 134 2's, 130 3's, 122 4's.",Directed,172,,,2
"We have: 133 0's, 331 1's, 144 2's, 202 3's, 133 4's.","We have: 131 0's, 321 1's, 141 2's, 140 3's, 130 4's.",Directed,173,,,1
"We have: 134 0's, 303 1's, 220 2's, 142 3's, 203 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,174,,,1
"We have: 134 0's, 320 1's, 222 2's, 144 3's, 204 4's.","We have: 131 0's, 312 1's, 211 2's, 141 3's, 144 4's.",Directed,175,,,2
"We have: 134 0's, 322 1's, 210 2's, 143 3's, 134 4's.","We have: 132 0's, 312 1's, 201 2's, 133 3's, 130 4's.",Directed,176,,,6
"We have: 134 0's, 330 1's, 143 2's, 203 3's, 133 4's.","We have: 131 0's, 321 1's, 141 2's, 140 3's, 130 4's.",Directed,177,,,2
"We have: 134 0's, 330 1's, 203 2's, 142 3's, 134 4's.","We have: 131 0's, 321 1's, 200 2's, 131 3's, 130 4's.",Directed,178,,,2
"We have: 134 0's, 340 1's, 214 2's, 143 3's, 202 4's.","We have: 131 0's, 331 1's, 210 2's, 134 3's, 142 4's.",Directed,179,,,1
"We have: 134 0's, 341 1's, 220 2's, 142 3's, 201 4's.","We have: 131 0's, 331 1's, 210 2's, 134 3's, 142 4's.",Directed,180,,,3
"We have: 14 0's, 102 1's, 102 2's, 31 3's, 41 4's.","We have: 11 0's, 41 1's, 44 2's, 24 3's, 33 4's.",Directed,181,,,1
"We have: 14 0's, 32 1's, 34 2's, 32 3's, 23 4's.","We have: 13 0's, 30 1's, 30 2's, 22 3's, 20 4's.",Directed,182,,,1
"We have: 14 0's, 33 1's, 23 2's, 23 3's, 14 4's.","We have: 13 0's, 30 1's, 20 2's, 13 3's, 11 4's.",Directed,183,,,1
"We have: 14 0's, 33 1's, 30 2's, 14 3's, 21 4's.","We have: 12 0's, 24 1's, 23 2's, 10 3's, 13 4's.",Directed,184,,,1
"We have: 14 0's, 34 1's, 30 2's, 22 3's, 14 4's.","We have: 12 0's, 31 1's, 22 2's, 14 3's, 10 4's.",Directed,185,,,2
"We have: 14 0's, 40 1's, 40 2's, 23 3's, 22 4's.","We have: 11 0's, 33 1's, 31 2's, 21 3's, 13 4's.",Directed,186,,,6
"We have: 14 0's, 41 1's, 32 2's, 24 3's, 20 4's.","We have: 12 0's, 33 1's, 23 2's, 22 3's, 11 4's.",Directed,187,,,88
"We have: 14 0's, 44 1's, 100 2's, 33 3's, 43 4's.","We have: 11 0's, 41 1's, 44 2's, 24 3's, 33 4's.",Directed,188,,,36
"We have: 140 0's, 310 1's, 213 2's, 140 3's, 204 4's.","We have: 130 0's, 300 1's, 210 2's, 132 3's, 200 4's.",Directed,189,,,6
"We have: 140 0's, 320 1's, 222 2's, 144 3's, 203 4's.","We have: 131 0's, 312 1's, 211 2's, 141 3's, 144 4's.",Directed,190,,,3
"We have: 140 0's, 322 1's, 210 2's, 143 3's, 133 4's.","We have: 132 0's, 312 1's, 201 2's, 133 3's, 130 4's.",Directed,191,,,2
"We have: 140 0's, 330 1's, 201 2's, 142 3's, 140 4's.","We have: 130 0's, 320 1's, 143 2's, 134 3's, 131 4's.",Directed,192,,,2
"We have: 140 0's, 330 1's, 203 2's, 142 3's, 133 4's.","We have: 131 0's, 321 1's, 200 2's, 131 3's, 130 4's.",Directed,193,,,4
"We have: 140 0's, 331 1's, 143 2's, 200 3's, 134 4's.","We have: 131 0's, 321 1's, 141 2's, 140 3's, 130 4's.",Directed,194,,,1
"We have: 141 0's, 312 1's, 224 2's, 200 3's, 202 4's.","We have: 132 0's, 303 1's, 212 2's, 143 3's, 144 4's.",Directed,195,,,1
"We have: 141 0's, 321 1's, 223 2's, 144 3's, 213 4's.","We have: 140 0's, 310 1's, 213 2's, 140 3's, 204 4's.",Directed,196,,,4
"We have: 141 0's, 321 1's, 224 2's, 142 3's, 214 4's.","We have: 140 0's, 310 1's, 213 2's, 140 3's, 204 4's.",Directed,197,,,1
"We have: 141 0's, 332 1's, 214 2's, 203 3's, 143 4's.","We have: 134 0's, 322 1's, 210 2's, 143 3's, 134 4's.",Directed,198,,,3
"We have: 141 0's, 332 1's, 222 2's, 201 3's, 142 4's.","We have: 134 0's, 322 1's, 210 2's, 143 3's, 134 4's.",Directed,199,,,1
"We have: 142 0's, 323 1's, 240 2's, 202 3's, 212 4's.","We have: 134 0's, 320 1's, 222 2's, 144 3's, 204 4's.",Directed,200,,,1
"We have: 142 0's, 332 1's, 222 2's, 201 3's, 141 4's.","We have: 140 0's, 322 1's, 210 2's, 143 3's, 133 4's.",Directed,201,,,1
"We have: 142 0's, 334 1's, 204 2's, 203 3's, 200 4's.","We have: 132 0's, 332 1's, 144 2's, 144 3's, 141 4's.",Directed,202,,,1
"We have: 142 0's, 340 1's, 203 2's, 211 3's, 142 4's.","We have: 134 0's, 330 1's, 143 2's, 203 3's, 133 4's.",Directed,203,,,1
"We have: 142 0's, 341 1's, 204 2's, 201 3's, 200 4's.","We have: 132 0's, 332 1's, 144 2's, 144 3's, 141 4's.",Directed,204,,,1
"We have: 143 0's, 322 1's, 200 2's, 200 3's, 133 4's.","We have: 133 0's, 314 1's, 140 2's, 140 3's, 131 4's.",Directed,205,,,1
"We have: 143 0's, 324 1's, 241 2's, 202 3's, 222 4's.","We have: 141 0's, 321 1's, 223 2's, 144 3's, 213 4's.",Directed,206,,,1
"We have: 143 0's, 330 1's, 220 2's, 203 3's, 142 4's.","We have: 134 0's, 322 1's, 210 2's, 143 3's, 134 4's.",Directed,207,,,1
"We have: 143 0's, 330 1's, 231 2's, 204 3's, 211 4's.","We have: 140 0's, 320 1's, 222 2's, 144 3's, 203 4's.",Directed,208,,,1
"We have: 143 0's, 340 1's, 211 2's, 200 3's, 144 4's.","We have: 134 0's, 330 1's, 203 2's, 142 3's, 134 4's.",Directed,209,,,1
"We have: 144 0's, 323 1's, 240 2's, 203 3's, 222 4's.","We have: 141 0's, 321 1's, 223 2's, 144 3's, 213 4's.",Directed,210,,,1
"We have: 144 0's, 340 1's, 211 2's, 200 3's, 143 4's.","We have: 140 0's, 330 1's, 203 2's, 142 3's, 133 4's.",Directed,211,,,2
"We have: 144 0's, 341 1's, 224 2's, 210 3's, 204 4's.","We have: 141 0's, 332 1's, 214 2's, 203 3's, 143 4's.",Directed,212,,,1
"We have: 2 0's, 10 1's, 11 2's, 1 3, 4 4's.","We have: 4 2's, 2 4's.",Directed,213,,,9
"We have: 2 0's, 11 1's, 10 2's, 4 3's, 3 4's.","We have: 2 1's, 3 2's, 2 3's, 1 4.",Directed,214,,,1
"We have: 2 0's, 12 1's, 21 2's, 1 3, 10 4's.","We have: 2 1's, 12 2's, 4 4's.",Directed,215,,,1
"We have: 2 0's, 13 1's, 3 2's, 11 3's, 1 4.","We have: 1 0, 3 1's, 1 2, 3 3's.",Directed,216,,,3
"We have: 2 0's, 13 1's, 3 2's, 4 3's, 3 4's.","We have: 1 0, 11 1's, 1 2, 1 4.",Directed,217,,,2
"We have: 2 0's, 13 1's, 4 2's, 2 3's, 4 4's.","We have: 1 0, 11 1's, 1 2, 1 4.",Directed,218,,,1
"We have: 2 0's, 2 1's, 10 2's.",We have: 2 2's.,Directed,219,,,3
"We have: 2 0's, 21 1's, 23 2's, 4 3's, 14 4's.","We have: 1 0, 13 1's, 14 2's, 2 3's, 11 4's.",Directed,220,,,52
"We have: 2 0's, 3 1's, 10 2's, 2 3's, 1 4.",We have: 2 2's.,Directed,221,,,94
"We have: 2 0's, 31 1's, 31 2's, 12 3's, 13 4's.","We have: 1 0, 21 1's, 23 2's, 3 3's, 12 4's.",Directed,222,,,3
"We have: 20 0's, 32 1's, 41 2's, 30 3's, 20 4's.","We have: 11 0's, 30 1's, 32 2's, 22 3's, 13 4's.",Directed,223,,,5
"We have: 20 0's, 33 1's, 24 2's, 21 3's, 14 4's.","We have: 13 0's, 30 1's, 20 2's, 13 3's, 11 4's.",Directed,224,,,12
"We have: 20 0's, 34 1's, 30 2's, 20 3's, 13 4's.","We have: 11 0's, 32 1's, 22 2's, 11 3's, 11 4's.",Directed,225,,,2
"We have: 20 0's, 34 1's, 41 2's, 22 3's, 24 4's.","We have: 13 0's, 32 1's, 31 2's, 20 3's, 20 4's.",Directed,226,,,75
"We have: 20 0's, 40 1's, 31 2's, 21 3's, 12 4's.","We have: 12 0's, 31 1's, 22 2's, 14 3's, 10 4's.",Directed,227,,,2
"We have: 20 0's, 40 1's, 40 2's, 23 3's, 21 4's.","We have: 11 0's, 33 1's, 31 2's, 21 3's, 13 4's.",Directed,228,,,3
"We have: 20 0's, 43 1's, 44 2's, 32 3's, 30 4's.","We have: 12 0's, 42 1's, 41 2's, 23 3's, 21 4's.",Directed,229,,,4
"We have: 200 0's, 313 1's, 230 2's, 200 3's, 204 4's.","We have: 133 0's, 311 1's, 220 2's, 141 3's, 202 4's.",Directed,230,,,1
"We have: 200 0's, 322 1's, 234 2's, 203 3's, 210 4's.","We have: 140 0's, 320 1's, 222 2's, 144 3's, 203 4's.",Directed,231,,,1
"We have: 200 0's, 333 1's, 213 2's, 202 3's, 140 4's.","We have: 140 0's, 330 1's, 203 2's, 142 3's, 133 4's.",Directed,232,,,1
"We have: 200 0's, 334 1's, 210 2's, 201 3's, 143 4's.","We have: 140 0's, 330 1's, 201 2's, 142 3's, 140 4's.",Directed,233,,,1
"We have: 200 0's, 342 1's, 232 2's, 200 3's, 204 4's.","We have: 134 0's, 341 1's, 220 2's, 142 3's, 201 4's.",Directed,234,,,1
"We have: 200 0's, 343 1's, 230 2's, 201 3's, 204 4's.","We have: 134 0's, 341 1's, 220 2's, 142 3's, 201 4's.",Directed,235,,,1
"We have: 201 0's, 323 1's, 240 2's, 203 3's, 220 4's.","We have: 141 0's, 321 1's, 223 2's, 144 3's, 213 4's.",Directed,236,,,1
"We have: 202 0's, 340 1's, 230 2's, 211 3's, 200 4's.","We have: 141 0's, 332 1's, 214 2's, 203 3's, 143 4's.",Directed,237,,,1
"We have: 203 0's, 342 1's, 223 2's, 204 3's, 201 4's.","We have: 144 0's, 340 1's, 211 2's, 200 3's, 143 4's.",Directed,238,,,1
"We have: 21 0's, 100 1's, 33 2's, 33 3's, 13 4's.","We have: 13 0's, 41 1's, 31 2's, 22 3's, 12 4's.",Directed,239,,,11
"We have: 21 0's, 101 1's, 42 2's, 31 3's, 22 4's.","We have: 14 0's, 41 1's, 32 2's, 24 3's, 20 4's.",Directed,240,,,71
"We have: 21 0's, 102 1's, 101 2's, 30 3's, 22 4's.","We have: 12 0's, 42 1's, 41 2's, 23 3's, 21 4's.",Directed,241,,,2
"We have: 21 0's, 32 1's, 40 2's, 30 3's, 22 4's.","We have: 13 0's, 30 1's, 30 2's, 22 3's, 20 4's.",Directed,242,,,11
"We have: 21 0's, 40 1's, 40 2's, 21 3's, 24 4's.","We have: 13 0's, 32 1's, 31 2's, 20 3's, 20 4's.",Directed,243,,,1
"We have: 21 0's, 42 1's, 43 2's, 33 3's, 30 4's.","We have: 14 0's, 40 1's, 40 2's, 23 3's, 22 4's.",Directed,244,,,5
"We have: 21 0's, 42 1's, 44 2's, 31 3's, 33 4's.","We have: 20 0's, 34 1's, 41 2's, 22 3's, 24 4's.",Directed,245,,,55
"We have: 21 0's, 43 1's, 40 2's, 33 3's, 24 4's.","We have: 14 0's, 41 1's, 32 2's, 24 3's, 20 4's.",Directed,246,,,16
"We have: 21 0's, 44 1's, 41 2's, 22 3's, 21 4's.","We have: 20 0's, 40 1's, 31 2's, 21 3's, 12 4's.",Directed,247,,,1
"We have: 22 0's, 100 1's, 102 2's, 30 3's, 22 4's.","We have: 12 0's, 42 1's, 41 2's, 23 3's, 21 4's.",Directed,248,,,1
"We have: 22 0's, 100 1's, 40 2's, 34 3's, 21 4's.","We have: 13 0's, 42 1's, 31 2's, 32 3's, 13 4's.",Directed,249,,,1
"We have: 22 0's, 112 1's, 112 2's, 33 3's, 24 4's.","We have: 21 0's, 102 1's, 101 2's, 30 3's, 22 4's.",Directed,250,,,1
