Source,Target,Type,ID,Label,timeset,weight
We have: 2 2's.,We have no digits.,Directed,1,,,320
"We have: 3 2's, 3 3's.",We have: 2 2's.,Directed,2,,,116
"We have: 4 2's, 2 4's.",We have: 2 2's.,Directed,3,,,32
"We have: 4 2's, 4 3's, 4 4's.","We have: 3 2's, 3 3's.",Directed,4,,,48
"We have: 5 2's, 5 3's, 5 4's, 5 5's.","We have: 4 2's, 4 3's, 4 4's.",Directed,5,,,8
"We have: 11 1's, 1 2, 1 3, 1 4, 1 5.",We have no digits.,Directed,6,,,15
"We have: 11 1's, 11 2's, 3 3's, 2 4's, 3 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,7,,,25
"We have: 12 1's, 11 2's, 11 3's, 3 4's, 4 5's.","We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.",Directed,8,,,36
"We have: 12 1's, 12 2's, 11 3's, 3 4's, 5 5's.","We have: 3 1's, 5 2's, 5 3's, 2 4's, 3 5's.",Directed,9,,,1
"We have: 13 1's, 3 2's, 4 3's, 4 4's, 2 5's.","We have: 11 1's, 1 2, 1 3, 1 4, 1 5.",Directed,10,,,6
"We have: 13 1's, 3 2's, 5 3's, 2 4's, 3 5's.","We have: 11 1's, 1 2, 1 3, 1 4, 1 5.",Directed,11,,,8
"We have: 14 1's, 11 2's, 12 3's, 11 4's, 5 5's.","We have: 3 1's, 5 2's, 11 3's, 5 4's, 3 5's.",Directed,12,,,14
"We have: 14 1's, 13 2's, 5 3's, 3 4's, 11 5's.","We have: 5 1's, 12 2's, 2 3's, 1 4, 5 5's.",Directed,13,,,2
"We have: 14 1's, 14 2's, 11 3's, 13 4's, 4 5's.","We have: 4 1's, 13 2's, 5 3's, 5 4's, 3 5's.",Directed,14,,,11
"We have: 14 1's, 14 2's, 2 3's, 5 4's, 11 5's.","We have: 5 1's, 12 2's, 1 3, 2 4's, 5 5's.",Directed,15,,,7
"We have: 14 1's, 3 2's, 11 3's, 11 4's, 4 5's.","We have: 4 1's, 2 2's, 5 3's, 4 4's, 3 5's.",Directed,16,,,1
"We have: 14 1's, 4 2's, 11 3's, 11 4's, 3 5's.","We have: 4 1's, 3 2's, 5 3's, 4 4's, 2 5's.",Directed,17,,,4
"We have: 2 1's, 12 2's, 2 3's, 3 4's.","We have: 4 2's, 2 4's.",Directed,18,,,14
"We have: 2 1's, 3 2's, 2 3's, 1 5.",We have no digits.,Directed,19,,,11
"We have: 2 1's, 3 2's, 2 3's, 1 4.",We have no digits.,Directed,20,,,5
"We have: 2 1's, 5 2's, 1 4, 2 5's.",We have: 2 2's.,Directed,21,,,85
"We have: 2 1's, 5 2's, 1 3, 2 5's.",We have: 2 2's.,Directed,22,,,14
"We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.","We have: 3 2's, 3 3's.",Directed,23,,,56
"We have: 22 1's, 12 2's, 13 3's, 14 4's, 4 5's.","We have: 14 1's, 4 2's, 11 3's, 11 4's, 3 5's.",Directed,24,,,2
"We have: 22 1's, 23 2's, 4 3's, 11 4's, 12 5's.","We have: 14 1's, 14 2's, 2 3's, 5 4's, 11 5's.",Directed,25,,,6
"We have: 23 1's, 15 2's, 11 3's, 5 4's, 14 5's.","We have: 14 1's, 13 2's, 5 3's, 3 4's, 11 5's.",Directed,26,,,1
"We have: 24 1's, 13 2's, 15 3's, 13 4's, 11 5's.","We have: 14 1's, 11 2's, 12 3's, 11 4's, 5 5's.",Directed,27,,,3
"We have: 3 1's, 3 3's, 1 4, 1 5.",We have no digits.,Directed,28,,,86
"We have: 3 1's, 1 2, 3 3's, 1 5.",We have no digits.,Directed,29,,,88
"We have: 3 1's, 1 2, 3 3's, 1 4.",We have no digits.,Directed,30,,,9
"We have: 3 1's, 2 2's, 3 3's, 1 4, 1 5.",We have no digits.,Directed,31,,,49
"We have: 3 1's, 5 2's, 11 3's, 5 4's, 3 5's.","We have: 4 2's, 4 3's, 4 4's.",Directed,32,,,19
"We have: 3 1's, 5 2's, 4 3's, 4 4's, 2 5's.","We have: 2 1's, 3 2's, 2 3's, 1 4.",Directed,33,,,1
"We have: 3 1's, 5 2's, 5 3's, 2 4's, 3 5's.","We have: 2 1's, 3 2's, 2 3's, 1 4.",Directed,34,,,3
"We have: 4 1's, 5 3's, 4 4's, 3 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",Directed,35,,,1
"We have: 4 1's, 12 2's, 2 3's, 4 4's, 3 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,36,,,30
"We have: 4 1's, 13 2's, 5 3's, 5 4's, 3 5's.","We have: 2 1's, 12 2's, 2 3's, 3 4's.",Directed,37,,,12
"We have: 4 1's, 2 2's, 5 3's, 4 4's, 3 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",Directed,38,,,3
"We have: 4 1's, 3 2's, 5 3's, 4 4's, 2 5's.","We have: 3 1's, 1 2, 3 3's, 1 4.",Directed,39,,,6
"We have: 5 1's, 1 2, 5 3's, 3 4's, 4 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",Directed,40,,,27
"We have: 5 1's, 11 2's, 2 4's, 5 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,41,,,3
"We have: 5 1's, 11 2's, 2 3's, 5 5's.","We have: 2 1's, 5 2's, 1 3, 2 5's.",Directed,42,,,2
"We have: 5 1's, 11 2's, 2 3's, 3 4's, 4 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,43,,,1
"We have: 5 1's, 11 2's, 3 3's, 2 4's, 4 5's.","We have: 2 1's, 5 2's, 1 3, 2 5's.",Directed,44,,,1
"We have: 5 1's, 12 2's, 1 3, 2 4's, 5 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,45,,,9
"We have: 5 1's, 12 2's, 2 3's, 1 4, 5 5's.","We have: 2 1's, 5 2's, 1 3, 2 5's.",Directed,46,,,7
"We have: 1 0, 11 1's, 1 3, 1 4, 1 5.",We have no digits.,Directed,47,,,14
"We have: 1 0, 11 1's, 1 2, 1 4, 1 5.",We have no digits.,Directed,48,,,4
"We have: 1 0, 11 1's, 1 2, 1 3, 1 5.",We have no digits.,Directed,49,,,6
"We have: 1 0, 11 1's, 1 2, 1 3, 1 4.",We have no digits.,Directed,50,,,16
"We have: 1 0, 11 1's, 12 2's, 3 3's, 2 4's, 3 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,51,,,1
"We have: 1 0, 11 1's, 2 2's, 1 3, 1 4, 1 5.",We have no digits.,Directed,52,,,2
"We have: 1 0, 12 1's, 12 2's, 11 3's, 3 4's, 4 5's.","We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.",Directed,53,,,1
"We have: 1 0, 13 1's, 11 2's, 11 3's, 2 4's, 5 5's.","We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.",Directed,54,,,3
"We have: 1 0, 13 1's, 11 2's, 12 3's, 3 4's, 5 5's.","We have: 3 1's, 5 2's, 5 3's, 2 4's, 3 5's.",Directed,55,,,1
"We have: 1 0, 13 1's, 14 2's, 4 3's, 12 4's, 4 5's.","We have: 4 1's, 12 2's, 2 3's, 4 4's, 3 5's.",Directed,56,,,1
"We have: 1 0, 14 1's, 11 2's, 13 3's, 12 4's, 4 5's.","We have: 3 1's, 5 2's, 11 3's, 5 4's, 3 5's.",Directed,57,,,1
"We have: 1 0, 14 1's, 12 2's, 12 3's, 11 4's, 5 5's.","We have: 3 1's, 5 2's, 11 3's, 5 4's, 3 5's.",Directed,58,,,3
"We have: 1 0, 14 1's, 13 2's, 4 3's, 11 4's, 5 5's.","We have: 4 1's, 12 2's, 2 3's, 4 4's, 3 5's.",Directed,59,,,25
"We have: 1 0, 15 1's, 13 2's, 2 3's, 4 4's, 11 5's.","We have: 5 1's, 11 2's, 2 4's, 5 5's.",Directed,60,,,2
"We have: 1 0, 15 1's, 13 2's, 4 3's, 2 4's, 11 5's.","We have: 5 1's, 11 2's, 2 3's, 5 5's.",Directed,61,,,1
"We have: 1 0, 15 1's, 13 2's, 4 3's, 4 4's, 11 5's.","We have: 5 1's, 12 2's, 2 3's, 1 4, 5 5's.",Directed,62,,,3
"We have: 1 0, 2 1's, 3 2's, 2 3's.",We have no digits.,Directed,63,,,32
"We have: 1 0, 2 1's, 5 2's, 2 5's.",We have: 2 2's.,Directed,64,,,36
"We have: 1 0, 2 1's, 5 2's, 5 3's, 3 5's.","We have: 3 2's, 3 3's.",Directed,65,,,10
"We have: 1 0, 24 1's, 11 2's, 12 3's, 14 4's, 5 5's.","We have: 14 1's, 4 2's, 11 3's, 11 4's, 3 5's.",Directed,66,,,1
"We have: 1 0, 25 1's, 13 2's, 14 3's, 14 4's, 11 5's.","We have: 14 1's, 11 2's, 12 3's, 11 4's, 5 5's.",Directed,67,,,10
"We have: 1 0, 3 1's, 3 3's, 1 5.",We have no digits.,Directed,68,,,39
"We have: 1 0, 3 1's, 3 3's, 1 4.",We have no digits.,Directed,69,,,5
"We have: 1 0, 3 1's, 1 2, 3 3's.",We have no digits.,Directed,70,,,13
"We have: 1 0, 3 1's, 2 2's, 3 3's, 1 5.",We have no digits.,Directed,71,,,18
"We have: 1 0, 3 1's, 2 2's, 3 3's, 1 4.",We have no digits.,Directed,72,,,8
"We have: 1 0, 3 1's, 4 2's, 3 3's, 2 4's, 1 5.",We have: 2 2's.,Directed,73,,,26
"We have: 1 0, 3 1's, 5 2's, 2 3's, 1 4, 2 5's.",We have: 2 2's.,Directed,74,,,10
"We have: 1 0, 32 1's, 15 2's, 15 3's, 15 4's, 12 5's.","We have: 22 1's, 12 2's, 13 3's, 14 4's, 4 5's.",Directed,75,,,1
"We have: 1 0, 32 1's, 31 2's, 12 3's, 12 4's, 13 5's.","We have: 22 1's, 23 2's, 4 3's, 11 4's, 12 5's.",Directed,76,,,2
"We have: 1 0, 33 1's, 15 2's, 23 3's, 15 4's, 14 5's.","We have: 24 1's, 13 2's, 15 3's, 13 4's, 11 5's.",Directed,77,,,1
"We have: 1 0, 34 1's, 15 2's, 21 3's, 15 4's, 15 5's.","We have: 24 1's, 13 2's, 15 3's, 13 4's, 11 5's.",Directed,78,,,1
"We have: 1 0, 4 1's, 4 2's, 5 3's, 3 4's, 3 5's.","We have: 2 1's, 3 2's, 2 3's, 1 5.",Directed,79,,,1
"We have: 1 0, 5 1's, 5 3's, 3 4's, 4 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",Directed,80,,,13
"We have: 1 0, 5 1's, 12 2's, 2 4's, 5 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,81,,,14
"We have: 1 0, 5 1's, 12 2's, 2 3's, 5 5's.","We have: 2 1's, 5 2's, 1 3, 2 5's.",Directed,82,,,1
"We have: 1 0, 5 1's, 12 2's, 2 3's, 3 4's, 4 5's.","We have: 2 1's, 5 2's, 1 4, 2 5's.",Directed,83,,,1
"We have: 1 0, 5 1's, 12 2's, 3 3's, 2 4's, 4 5's.","We have: 2 1's, 5 2's, 1 3, 2 5's.",Directed,84,,,2
"We have: 1 0, 5 1's, 2 2's, 5 3's, 3 4's, 4 5's.","We have: 3 1's, 3 3's, 1 4, 1 5.",Directed,85,,,18
"We have: 1 0, 5 1's, 3 2's, 5 3's, 2 4's, 4 5's.","We have: 3 1's, 1 2, 3 3's, 1 5.",Directed,86,,,55
"We have: 1 0, 5 1's, 3 2's, 5 3's, 4 4's, 4 5's.","We have: 3 1's, 2 2's, 3 3's, 1 4, 1 5.",Directed,87,,,38
"We have: 10 0's, 12 1's, 20 2's, 12 3's, 10 4's, 3 5's.","We have: 2 0's, 3 1's, 12 2's, 10 3's, 5 4's, 2 5's.",Directed,88,,,3
"We have: 10 0's, 13 1's, 20 2's, 2 3's, 2 4's, 10 5's.","We have: 2 0's, 5 1's, 12 2's, 1 4, 5 5's.",Directed,89,,,1
"We have: 10 0's, 14 1's, 10 2's, 12 3's, 2 4's, 3 5's.","We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 5's.",Directed,90,,,1
"We have: 10 0's, 14 1's, 11 2's, 5 3's, 5 4's, 10 5's.","We have: 3 0's, 4 1's, 10 2's, 4 3's, 3 4's, 3 5's.",Directed,91,,,1
"We have: 10 0's, 14 1's, 5 2's, 12 3's, 5 4's, 3 5's.","We have: 4 0's, 10 1's, 3 2's, 10 3's, 3 4's.",Directed,92,,,3
"We have: 10 0's, 15 1's, 10 2's, 12 3's, 3 4's, 2 5's.","We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 4's.",Directed,93,,,1
"We have: 10 0's, 15 1's, 4 2's, 10 3's, 10 4's, 10 5's.","We have: 1 0, 5 1's, 3 2's, 5 3's, 4 4's, 4 5's.",Directed,94,,,2
"We have: 10 0's, 15 1's, 5 2's, 11 3's, 4 4's, 10 5's.","We have: 3 0's, 5 1's, 4 2's, 10 3's, 2 4's, 3 5's.",Directed,95,,,14
"We have: 10 0's, 20 1's, 13 2's, 13 3's, 5 4's, 4 5's.","We have: 3 0's, 12 1's, 11 2's, 10 3's, 3 4's, 2 5's.",Directed,96,,,1
"We have: 10 0's, 20 1's, 5 2's, 10 3's, 5 4's, 3 5's.","We have: 2 0's, 13 1's, 3 2's, 4 3's, 4 4's.",Directed,97,,,13
"We have: 10 0's, 20 1's, 5 2's, 5 3's, 5 4's, 10 5's.","We have: 2 0's, 13 1's, 3 2's, 4 3's, 4 4's, 2 5's.",Directed,98,,,1
"We have: 10 0's, 21 1's, 13 2's, 12 3's, 5 4's, 11 5's.","We have: 4 0's, 10 1's, 10 2's, 10 3's, 4 4's, 5 5's.",Directed,99,,,6
"We have: 10 0's, 21 1's, 15 2's, 12 3's, 3 4's, 11 5's.","We have: 4 0's, 10 1's, 12 2's, 10 3's, 2 4's, 5 5's.",Directed,100,,,1
"We have: 10 0's, 21 1's, 22 2's, 20 3's, 13 4's, 5 5's.","We have: 3 0's, 13 1's, 13 2's, 14 3's, 12 4's, 3 5's.",Directed,101,,,3
"We have: 10 0's, 21 1's, 23 2's, 14 3's, 14 4's, 5 5's.","We have: 4 0's, 12 1's, 20 2's, 12 3's, 11 4's, 3 5's.",Directed,102,,,6
"We have: 10 0's, 22 1's, 10 2's, 10 3's, 1 4, 5 5's.","We have: 2 0's, 13 1's, 3 2's, 5 3's, 3 5's.",Directed,103,,,1
"We have: 10 0's, 22 1's, 12 2's, 14 3's, 5 4's, 11 5's.","We have: 4 0's, 12 1's, 4 2's, 13 3's, 3 4's, 5 5's.",Directed,104,,,1
"We have: 10 0's, 22 1's, 20 2's, 12 3's, 11 4's, 4 5's.","We have: 3 0's, 13 1's, 11 2's, 11 3's, 5 4's, 3 5's.",Directed,105,,,1
"We have: 10 0's, 22 1's, 21 2's, 12 3's, 1 4, 10 5's.","We have: 3 0's, 12 1's, 12 2's, 11 3's, 5 5's.",Directed,106,,,14
"We have: 10 0's, 22 1's, 5 2's, 13 3's, 5 4's, 12 5's.","We have: 4 0's, 14 1's, 1 2, 11 3's, 4 4's, 5 5's.",Directed,107,,,12
"We have: 10 0's, 23 1's, 12 2's, 15 3's, 4 4's, 11 5's.","We have: 4 0's, 13 1's, 5 2's, 13 3's, 2 4's, 5 5's.",Directed,108,,,15
"We have: 10 0's, 23 1's, 14 2's, 11 3's, 11 4's, 10 5's.","We have: 3 0's, 11 1's, 12 2's, 5 3's, 5 4's, 5 5's.",Directed,109,,,8
"We have: 10 0's, 23 1's, 15 2's, 11 3's, 5 4's, 13 5's.","We have: 4 0's, 13 1's, 13 2's, 4 3's, 4 4's, 10 5's.",Directed,110,,,2
"We have: 10 0's, 24 1's, 11 2's, 14 3's, 5 4's, 11 5's.","We have: 4 0's, 13 1's, 5 2's, 13 3's, 2 4's, 5 5's.",Directed,111,,,3
"We have: 10 0's, 24 1's, 15 2's, 12 3's, 11 4's, 10 5's.","We have: 3 0's, 13 1's, 12 2's, 11 3's, 5 4's, 4 5's.",Directed,112,,,1
"We have: 10 0's, 25 1's, 11 2's, 13 3's, 10 4's, 12 5's.","We have: 3 0's, 14 1's, 4 2's, 11 3's, 5 4's, 10 5's.",Directed,113,,,16
"We have: 10 0's, 25 1's, 13 2's, 12 3's, 12 4's, 12 5's.","We have: 4 0's, 15 1's, 4 2's, 10 3's, 11 4's, 10 5's.",Directed,114,,,19
"We have: 10 0's, 25 1's, 15 2's, 11 3's, 4 4's, 13 5's.","We have: 4 0's, 15 1's, 13 2's, 5 3's, 2 4's, 10 5's.",Directed,115,,,2
"We have: 10 0's, 25 1's, 21 2's, 11 3's, 3 4's, 12 5's.","We have: 4 0's, 15 1's, 13 2's, 5 3's, 2 4's, 10 5's.",Directed,116,,,1
"We have: 10 0's, 30 1's, 12 2's, 14 3's, 5 4's, 11 5's.","We have: 3 0's, 20 1's, 10 2's, 12 3's, 3 4's, 5 5's.",Directed,117,,,6
"We have: 10 0's, 30 1's, 22 2's, 15 3's, 10 4's, 12 5's.","We have: 2 0's, 21 1's, 14 2's, 13 3's, 5 4's, 10 5's.",Directed,118,,,7
"We have: 10 0's, 30 1's, 32 2's, 15 3's, 20 4's, 12 5's.","We have: 2 0's, 22 1's, 24 2's, 12 3's, 15 4's, 10 5's.",Directed,119,,,4
"We have: 10 0's, 31 1's, 12 2's, 12 3's, 12 4's, 11 5's.","We have: 4 0's, 15 1's, 4 2's, 10 3's, 11 4's, 10 5's.",Directed,120,,,1
"We have: 10 0's, 31 1's, 22 2's, 15 3's, 10 4's, 13 5's.","We have: 3 0's, 21 1's, 15 2's, 12 3's, 5 4's, 11 5's.",Directed,121,,,2
"We have: 10 0's, 31 1's, 30 2's, 5 3's, 12 4's, 15 5's.","We have: 3 0's, 22 1's, 24 2's, 2 3's, 11 4's, 12 5's.",Directed,122,,,1
"We have: 10 0's, 32 1's, 15 2's, 23 3's, 13 4's, 13 5's.","We have: 4 0's, 23 1's, 12 2's, 14 3's, 12 4's, 11 5's.",Directed,123,,,4
"We have: 10 0's, 32 1's, 21 2's, 15 3's, 15 4's, 15 5's.","We have: 4 0's, 22 1's, 14 2's, 13 3's, 14 4's, 11 5's.",Directed,124,,,3
"We have: 10 0's, 32 1's, 22 2's, 21 3's, 13 4's, 12 5's.","We have: 4 0's, 23 1's, 12 2's, 14 3's, 12 4's, 11 5's.",Directed,125,,,1
"We have: 10 0's, 32 1's, 24 2's, 13 3's, 20 4's, 12 5's.","We have: 3 0's, 24 1's, 15 2's, 10 3's, 14 4's, 11 5's.",Directed,126,,,9
"We have: 10 0's, 32 1's, 31 2's, 10 3's, 12 4's, 13 5's.","We have: 3 0's, 22 1's, 24 2's, 2 3's, 11 4's, 12 5's.",Directed,127,,,10
"We have: 10 0's, 33 1's, 11 2's, 22 3's, 13 4's, 12 5's.","We have: 4 0's, 23 1's, 3 2's, 14 3's, 12 4's, 11 5's.",Directed,128,,,1
"We have: 10 0's, 33 1's, 13 2's, 23 3's, 13 4's, 12 5's.","We have: 4 0's, 24 1's, 10 2's, 13 3's, 12 4's, 11 5's.",Directed,129,,,4
"We have: 10 0's, 33 1's, 15 2's, 22 3's, 13 4's, 13 5's.","We have: 4 0's, 24 1's, 12 2's, 13 3's, 12 4's, 11 5's.",Directed,130,,,3
"We have: 10 0's, 33 1's, 35 2's, 24 3's, 23 4's, 15 5's.","We have: 4 0's, 30 1's, 32 2's, 15 3's, 21 4's, 12 5's.",Directed,131,,,2
"We have: 10 0's, 34 1's, 12 2's, 15 3's, 15 4's, 14 5's.","We have: 4 0's, 24 1's, 10 2's, 13 3's, 12 4's, 11 5's.",Directed,132,,,1
"We have: 10 0's, 34 1's, 13 2's, 23 3's, 13 4's, 13 5's.","We have: 4 0's, 25 1's, 11 2's, 13 3's, 11 4's, 12 5's.",Directed,133,,,7
"We have: 10 0's, 34 1's, 22 2's, 14 3's, 13 4's, 15 5's.","We have: 4 0's, 25 1's, 15 2's, 11 3's, 10 4's, 13 5's.",Directed,134,,,13
"We have: 10 0's, 34 1's, 25 2's, 23 3's, 13 4's, 15 5's.","We have: 4 0's, 30 1's, 22 2's, 15 3's, 11 4's, 12 5's.",Directed,135,,,1
"We have: 10 0's, 35 1's, 11 2's, 15 3's, 14 4's, 15 5's.","We have: 4 0's, 24 1's, 10 2's, 13 3's, 12 4's, 11 5's.",Directed,136,,,10
"We have: 10 0's, 35 1's, 13 2's, 21 3's, 13 4's, 14 5's.","We have: 4 0's, 25 1's, 11 2's, 13 3's, 11 4's, 12 5's.",Directed,137,,,6
"We have: 10 0's, 35 1's, 31 2's, 25 3's, 20 4's, 20 5's.","We have: 2 0's, 32 1's, 23 2's, 22 3's, 15 4's, 13 5's.",Directed,138,,,2
"We have: 10 0's, 35 1's, 33 2's, 22 3's, 15 4's, 21 5's.","We have: 4 0's, 31 1's, 25 2's, 14 3's, 14 4's, 14 5's.",Directed,139,,,4
"We have: 10 0's, 40 1's, 24 2's, 30 3's, 23 4's, 14 5's.","We have: 2 0's, 33 1's, 21 2's, 23 3's, 15 4's, 13 5's.",Directed,140,,,1
"We have: 10 0's, 41 1's, 32 2's, 21 3's, 23 4's, 13 5's.","We have: 4 0's, 32 1's, 24 2's, 13 3's, 21 4's, 12 5's.",Directed,141,,,3
"We have: 11 0's, 22 1's, 13 2's, 20 3's, 3 4's, 10 5's.","We have: 4 0's, 13 1's, 5 2's, 13 3's, 2 4's, 5 5's.",Directed,142,,,5
"We have: 11 0's, 24 1's, 12 2's, 14 3's, 13 4's, 4 5's.","We have: 10 0's, 14 1's, 5 2's, 12 3's, 5 4's, 3 5's.",Directed,143,,,2
"We have: 11 0's, 25 1's, 10 2's, 13 3's, 2 4's, 12 5's.","We have: 5 0's, 15 1's, 2 2's, 11 3's, 1 4, 10 5's.",Directed,144,,,3
"We have: 11 0's, 25 1's, 12 2's, 12 3's, 10 4's, 10 5's.","We have: 4 0's, 14 1's, 4 2's, 11 3's, 5 4's, 4 5's.",Directed,145,,,3
"We have: 11 0's, 25 1's, 20 2's, 12 3's, 10 4's, 15 5's.","We have: 4 0's, 15 1's, 12 2's, 11 3's, 5 4's, 12 5's.",Directed,146,,,16
"We have: 11 0's, 30 1's, 1 2, 14 3's, 3 4's, 11 5's.","We have: 5 0's, 15 1's, 11 3's, 1 4, 10 5's.",Directed,147,,,2
"We have: 11 0's, 30 1's, 10 2's, 14 3's, 5 4's, 11 5's.","We have: 4 0's, 15 1's, 5 2's, 12 3's, 3 4's, 5 5's.",Directed,148,,,1
"We have: 11 0's, 30 1's, 14 2's, 10 3's, 11 4's, 12 5's.","We have: 4 0's, 14 1's, 12 2's, 4 3's, 5 4's, 11 5's.",Directed,149,,,11
"We have: 11 0's, 30 1's, 14 2's, 12 3's, 12 4's, 14 5's.","We have: 5 0's, 15 1's, 11 2's, 10 3's, 5 4's, 13 5's.",Directed,150,,,1
"We have: 11 0's, 30 1's, 21 2's, 15 3's, 15 5's.","We have: 5 0's, 20 1's, 15 2's, 13 3's, 12 5's.",Directed,151,,,9
"We have: 11 0's, 30 1's, 22 2's, 15 3's, 1 4, 15 5's.","We have: 5 0's, 20 1's, 15 2's, 13 3's, 12 5's.",Directed,152,,,2
"We have: 11 0's, 31 1's, 20 2's, 20 3's, 10 4's, 11 5's.","We have: 3 0's, 20 1's, 13 2's, 14 3's, 5 4's, 10 5's.",Directed,153,,,13
"We have: 11 0's, 32 1's, 11 2's, 13 3's, 11 4's, 4 5's.","We have: 10 0's, 20 1's, 5 2's, 10 3's, 5 4's, 3 5's.",Directed,154,,,1
"We have: 11 0's, 32 1's, 12 2's, 12 3's, 11 4's, 11 5's.","We have: 10 0's, 15 1's, 4 2's, 10 3's, 10 4's, 10 5's.",Directed,155,,,1
"We have: 11 0's, 32 1's, 15 2's, 20 3's, 11 4's, 14 5's.","We have: 5 0's, 21 1's, 12 2's, 14 3's, 5 4's, 12 5's.",Directed,156,,,4
"We have: 11 0's, 32 1's, 21 2's, 22 3's, 5 4's, 13 5's.","We have: 10 0's, 23 1's, 12 2's, 15 3's, 4 4's, 11 5's.",Directed,157,,,7
"We have: 11 0's, 32 1's, 22 2's, 14 3's, 11 4's, 12 5's.","We have: 10 0's, 21 1's, 13 2's, 12 3's, 5 4's, 11 5's.",Directed,158,,,3
"We have: 11 0's, 33 1's, 20 2's, 20 3's, 14 4's, 12 5's.","We have: 4 0's, 24 1's, 12 2's, 13 3's, 12 4's, 11 5's.",Directed,159,,,2
"We have: 11 0's, 33 1's, 20 2's, 22 3's, 12 4's, 15 5's.","We have: 5 0's, 24 1's, 11 2's, 15 3's, 11 4's, 13 5's.",Directed,160,,,5
"We have: 11 0's, 33 1's, 20 2's, 22 3's, 13 4's, 12 5's.","We have: 5 0's, 24 1's, 11 2's, 14 3's, 12 4's, 11 5's.",Directed,161,,,2
"We have: 11 0's, 33 1's, 24 2's, 20 3's, 13 4's, 11 5's.","We have: 5 0's, 23 1's, 21 2's, 12 3's, 11 4's, 10 5's.",Directed,162,,,1
"We have: 11 0's, 33 1's, 25 2's, 23 3's, 12 4's, 20 5's.","We have: 5 0's, 25 1's, 20 2's, 15 3's, 11 4's, 14 5's.",Directed,163,,,1
"We have: 11 0's, 34 1's, 11 2's, 12 3's, 10 4's, 11 5's.","We have: 5 0's, 21 1's, 5 2's, 10 3's, 4 4's, 10 5's.",Directed,164,,,9
"We have: 11 0's, 34 1's, 11 2's, 15 3's, 12 4's, 14 5's.","We have: 10 0's, 22 1's, 5 2's, 13 3's, 5 4's, 12 5's.",Directed,165,,,1
